digraph G {
"<:cer:570851345100308481><:eal:570851391397036032>" -> "<:swagcat:552208473782485003>"
"<:cer:570851345100308481><:eal:570851391397036032>" -> "fuck"
"I taught it a dumb thing" -> "you’re a dumb thing"
"literally my quote" -> "I'm so proud of you Howie"
"I'm so proud of you Howie" -> "Howie was funnier when he responded with the previous messages that way we could make him say wacky things"
"NANI" -> "<:cereal2:528941233440292871> <:cereal2:528941233440292871> <:cereal2:528941233440292871>"
"NANI" -> "no"
"<:cereal2:528941233440292871> he is sucking in the cereals from the atmosphere" -> "and whats the iq of the average okbr user"
"No u times 9000" -> "rude"
"no u?" -> "No u"
"oh fuck" -> "Gekyume"
"Gekyume" -> "he already has the IQ of the average okbr user"
"he already has the IQ of the average okbr user" -> "<:crying:565826144549601281>"
"<:crying:565826144549601281>" -> "Howie breaks rule 11"
"Howie breaks rule 11" -> "What have they done to you, poor howie"
"What have they done to you, poor howie" -> "howie?"
"hoiwe" -> "Howdy"
"Howdy" -> "Howdy 🤠"
"he knows" -> "<a:swagcatball:571499763288244235>"
"do you like other cats" -> "panos car"
"panos car" -> "thanos car"
"thanos car" -> "<a:thanass:571116293143527434>"
"panos" -> "panosk ar"
"panos" -> "panos kar"
"panos kar" -> "panos: stop le spam now please..."
"panos kar" -> "unfunny"
"panosk ar" -> "hang angry bird"
"hang angry bird" -> "relaxed bird vs angry bird"
"its yours" -> "as long as you have enough rupees"
"as long as you have enough rupees" -> "Morshu memes? Banned memes? Fresh memes? It's all yours friend! If you have enough money that is."
"Morshu memes? Banned memes? Fresh memes? It's all yours friend! If you have enough money that is." -> "im going to"
"im going to" -> "kiss you"
"my little baby" -> "FUCK YOU"
"IM GOING TO FUCK YOU" -> "what do you have to say to that"
"what do you have to say to that" -> "stupid cat"
"what do you have to say to that" -> "yo mam gay"
"smellie cat" -> "you look like how poop smells"
"you look like how poop smells" -> "funny cat"
"you look like how poop smells" -> "thats my boy"
"but im your cousin" -> "so call me maybe"
"so call me maybe" -> "sup maybe"
"sup maybe" -> "shut your fuck the up"
"I really did didn’t I" -> "😉"
"😉" -> "sup bicht"
"sup bicht" -> "sup"
"Panos" -> "win"
"Do you know the way?" -> "do you know da wae"
"do you know da wae" -> "<a:UfuW:528941281284456448>"
"<a:UfuW:528941281284456448>" -> "yo"
"please respond" -> "thoughts on bananas"
"thoughts on bananas" -> "🍌"
"I see a typing cat but I don't see a cat message" -> "panos"
"relaxed bird vs angry bird" -> "https://media.discordapp.net/attachments/528927344690200576/571498587893268481/weirdcatball.gif"
"I have sugma" -> "sugma balls lmao"
"mayo" -> "nnaise"
"nnaise" -> "hee hee"
"nnaise" -> "shut"
"hee hee" -> "normie"
"normie" -> "up"
"ok?" -> "Thanos"
"T Hanos" -> "good meme"
"T. Hanos" -> "oppa"
"oppa" -> "gangnam style"
"gangnam style" -> "Howie"
"weed lol dank 420" -> "34"
"34 what" -> "rule 34?"
"rule 34?" -> "45"
"what is joke" -> "nothing I just typed 34"
"<:flushedside:545522434212757545>" -> "will you be my e-girlfriend??"
"will you be my e-girlfriend??" -> "yes"
"the bainwash has worked" -> "nu uh"
"panos: stop le spam now please..." -> "oldfag quote"
"who is spamming" -> "I am teaching him about Panos Kar"
"I am teaching him about Panos Kar" -> "no it’s just a funny Panos quote from BM"
"correct" -> "worst emote"
"worst emote" -> "replace with lgbtstare..."
"worst emote" -> "false. I love it"
"replace with lgbtstare..." -> "do not"
"https://cdn.discordapp.com/attachments/528925999602204681/571867294544691200/video.mov" -> "hey whats up im don cheedle"
"hey whats up in don cheedle" -> "https://media.tenor.com/images/e0e370f7c9c008f3ee6a74fec8a99c10/tenor.gif"
"https://media.tenor.com/images/e0e370f7c9c008f3ee6a74fec8a99c10/tenor.gif" -> "<:xok:555796401234116608>"
"milk" -> "Howie"
"milk" -> "🥛 here you go"
"Bitch! Bitch! Uhtred is a...." -> "Talk you stupid fucking cat"
"Joe" -> "Hi"
"<:intjstare:506306493570613258>" -> "ayu"
"drugs bad" -> "💊 🚫"
"drugs bad" -> "ayup"
"💊 🚫" -> "THIS"
"MEME" -> "meme meme meme"
"meme meme meme" -> "<:funnypostbro:565233671519338567>"
"ny" -> "meme"
"eyeball" -> "👁"
"👁" -> "are you a robot"
"👁" -> "<:pepe:544256073113272321>"
"🤖" -> "I’m sorry retard, I can’t let you post that"
"🤖" -> "beep beep mofo"
"🤖" -> "<:intj:558001458474123274>"
"🤖" -> "<:swagcat:552208473782485003>"
"I’m sorry retard, I can’t let you post that" -> "🤖"
"HOW ARE YOU" -> "how are YOU?"
"kk" -> "<:upfield:528941261676347403>"
"why should i" -> "<:intj:558001458474123274>"
"do not" -> "<:sad:528941258685546497>"
"ok howie!" -> "<:what:528941263567978506>"
"hiya" -> "what’s up"
"what’s up" -> "nm hbu"
"what’s up" -> "the sky"
"i agree" -> "drugs bad"
"this so much" -> "say"
"are u gay?" -> "are you though"
"ewww" -> "nasty"
"role begger" -> "stop role begging"
"i am not crying" -> "im not"
"dead meme" -> "<:fucking:565709947103608845>"
"hm? <:lol:560174369339473926>" -> "<:lol:560174369339473926>"
"spread your legs" -> "<:lol:560174369339473926>"
"coming right up" -> "<:pepetroll:562409298672615459>"
"nm hbu" -> "not much"
"not much" -> "so..."
"i disagree" -> "<a:markcry:566984217687228457>"
"cause you stoopid" -> "nahnot"
"what? What? nigga stfu" -> "on god"
"everybody just have a good" -> "time"
"time" -> "and we gon make you lose your mind"
"and we gon make you lose your mind" -> "fuck this song"
"i agree, typically humans are slow" -> "<:troll:528941255233634304>"
"ninja trollface" -> "https://cdn.discordapp.com/attachments/568638348780896257/572178808157765642/image0.jpg"
"false i love uhtred" -> "<:lol:560174369339473926>"
"<a:smiling:552212115503579156>" -> "<a:EpicSpin:528941886317264896>"
"<a:Rickroll:552210784969556004>" -> "we’re no strangers to love"
"<a:Rickroll:552210784969556004>" -> "trolled"
"<a:niggayell:569361367094525962>" -> "<a:catlick:555717752120410132>"
"<a:EpicSpin:528941886317264896>" -> "<a:SquidSpin:565236563202801664>"
"<a:ugandansex:557454290143412224>" -> "sex"
"<a:ugandansex:557454290143412224>" -> "<a:squidward:524848628213350411>"
"<a:ugandansex:557454290143412224>" -> "<a:drake:566984746400481280>"
"<a:fresh:538468844218613772>" -> "<a:bleachscoped:562243023468101682>"
"mhm?" -> "what"
"yes i did. howie good cat" -> "<a:trolldance:560442234336575489>"
"<a:trolldance:560442234336575489>" -> "troll dance"
"troll dance" -> "<a:Rickroll:552210784969556004>"
"we’re no strangers to love" -> "you know the rules"
"you know the rules" -> "and so do i"
"he is tho" -> "<a:spintj:528941314277113860>"
"<a:spintj:528941314277113860>" -> "<a:niggayell:569361367094525962>"
"<a:catlick:555717752120410132>" -> "<a:bleachscoped:562243023468101682>"
"<a:bleachscoped:562243023468101682>" -> "gamer"
"<a:bleachscoped:562243023468101682>" -> "nintendo"
"gamer" -> "<a:angrykorean2:562990821868306432>"
"<a:angrykorean2:562990821868306432>" -> "<a:angrykorean:550547260669296660>"
"<a:angrykorean:550547260669296660>" -> "REEEEEE"
"mfw" -> "my face when"
"I NEED PUSSY" -> "<a:ugandansex:557454290143412224>"
"<a:catfail:527648393435152384>" -> "fuck"
"<a:catfail:527648393435152384>" -> "cripple"
"you are gay" -> "<a:ugandansex:557454290143412224>"
"<a:drake:566984746400481280>" -> "<a:catlick:555717752120410132>"
"<:bleach:538236430254735361>" -> "ah yes"
"<:bleach:538236430254735361>" -> "BLEACH"
"nintendo" -> "<:funnypostbro:565233671519338567>"
"REEEEEE" -> "<:fuuuu:565233947248951297>"
"<a:fightin:528941313182269440>" -> "<a:Fuckyou2:562627274017603585>"
"<a:Fuckyou2:562627274017603585>" -> "<a:bleachscoped:562243023468101682>"
"<a:SquidSpin:565236563202801664>" -> "<a:weed:528941317279973396>"
"<a:SquidSpin:565236563202801664>" -> "<a:squiddance:550721086459740160>"
"<a:weed:528941317279973396>" -> "<a:jondancing:551779202773549056>"
"<a:niggacry:551779729846304793> this is u" -> "<a:niggacry:551779729846304793>"
"<a:niggacry:551779729846304793>" -> "<a:niggayell:569361367094525962>"
"<a:trollformation:564375134111006720>" -> "<:troll:528941255233634304>"
"<a:trollformation:564375134111006720>" -> "<:lol:560174369339473926>"
"<a:trolling:569559599816900608>" -> "<a:trolldance:560442234336575489>"
"<a:jondancing:551779202773549056>" -> "<a:ohyeah:570850554906017823>"
"<a:ohyeah:570850554906017823>" -> "<a:jack:546557477072797696>"
"<a:jack:546557477072797696>" -> "<a:Rickroll:552210784969556004>"
"and so do i" -> "a full commitment’s what im thinking of"
"a full commitment’s what im thinking of" -> "you wouldn’t get this from any other guy"
"you wouldn’t get this from any other guy" -> "never gonna give you up"
"u are cringe" -> "<a:Fuckyou2:562627274017603585>"
"NAH" -> "<a:trollformation:564375134111006720>"
"yes they can" -> "<:cringe:529097633097187348>"
"<a:teeheehee:570666155765792798>" -> "<:trol:546209881288605697>"
"orang" -> "but annoying. quite funny"
"i love chlorine" -> "<:bleach:538236430254735361>"
"ah yes" -> "i love bleach"
"do you like being my sex toy" -> "<a:ugandansex:557454290143412224>"
"<:upvote:553320625402413087> <:upfield:528941261676347403>" -> "take my upvote"
"okey" -> "<a:catfail:527648393435152384>"
"you’re a dumb thing" -> "<:intj:558001458474123274>"
"too late i chopped it off" -> "<:huk:562423872276660254>"
"https://tenor.com/view/kitten-cat-typing-typing-cat-gif-5751430" -> "typing..."
"funny meme<:funnypostbro:565233671519338567>" -> "<:funnypostbro:565233671519338567>"
"i love bleach" -> "<a:niggayell:569361367094525962> feed me"
"<a:niggayell:569361367094525962> feed me" -> "<a:niggayell:569361367094525962>"
}
